model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
0,r0_mlp,5679,0.2,0.016036096960306168,5.110534038976766e-05,1
0,r0_mlp,2267,0.2,0.01539563573896885,1.2804485777451191e-05,1
0,r0_mlp,848,0.2,0.002506225137040019,2.568055812446346e-08,1
0,r0_mlp,6745,0.2,0.006657325197011232,3.361005695978747e-08,1
0,r0_mlp,589,0.2,0.006221958436071873,7.100939001247752e-07,1
0,r0_mlp,8926,0.2,0.015250436961650848,1.3484420378517825e-05,1
0,r0_mlp,800,0.2,0.012095460668206215,1.6371894844269264e-06,1
0,r0_mlp,5369,0.2,0.01576894335448742,1.829010943765752e-05,1
0,r0_mlp,6049,0.2,0.004028974566608667,3.039440699126317e-08,1
0,r0_mlp,3221,0.2,0.009797044098377228,2.147554141629371e-06,1
0,r0_mlp,3570,0.2,0.008145410567522049,4.4426997192204e-07,1
0,r0_mlp,1289,0.2,0.012490525841712952,2.8858401037723524e-06,1
0,r0_mlp,6104,0.2,0.008552022278308868,1.0103963177243713e-07,1
0,r0_mlp,9524,0.2,0.006519032176584005,1.7918337391620298e-07,1
0,r0_mlp,2459,0.2,0.01655483804643154,1.171521216747351e-05,1
0,r0_mlp,6316,0.2,0.016884006559848785,3.678177381516434e-05,1
0,r0_mlp,1698,0.2,0.00620313361287117,3.363328744399041e-07,1
0,r0_mlp,8423,0.2,0.009094816632568836,2.76009473054728e-06,1
0,r0_mlp,5081,0.2,0.012855996377766132,1.613215204088192e-06,1
0,r0_mlp,2384,0.2,0.012120862491428852,1.6264361875073519e-06,1
0,r0_mlp,145,0.2,0.00896759144961834,1.3729095371672884e-06,1
0,r0_mlp,7446,0.2,0.010816091671586037,1.037406377690786e-06,1
0,r0_mlp,9810,0.2,0.01808587834239006,0.0001809336681617424,1
0,r0_mlp,8778,0.2,0.014629393815994263,7.257568086060928e-06,1
0,r0_mlp,2497,0.2,0.0104113994166255,4.5063322318128485e-07,1
0,r0_mlp,9443,0.2,0.020146435126662254,8.584214083384722e-05,1
0,r0_mlp,2261,0.2,0.004182320553809404,3.2435970354072197e-08,1
0,r0_mlp,3557,0.2,0.016026083379983902,6.650718569289893e-05,1
0,r0_mlp,8536,0.2,0.020776769146323204,0.00022649245511274785,1
0,r0_mlp,9221,0.2,0.01677887700498104,2.0050641978741623e-05,1
0,r0_mlp,1611,0.2,0.019530437886714935,0.0010550770675763488,1
0,r0_mlp,7515,0.2,0.011239446699619293,1.7847567050921498e-06,1
0,r0_mlp,6955,0.2,0.01729310117661953,0.0001583136763656512,1
0,r0_mlp,6687,0.2,0.006614550948143005,3.5679011034517316e-06,1
0,r0_mlp,9435,0.2,0.011395915411412716,2.0702807887573726e-05,1
0,r0_mlp,5705,0.2,0.012290345504879951,9.272550414607394e-06,1
0,r0_mlp,7842,0.2,0.004637116566300392,2.4602961445907567e-08,1
0,r0_mlp,7666,0.2,0.01076266635209322,5.36890468083584e-07,1
0,r0_mlp,1321,0.2,0.015628984197974205,1.1455542335170321e-05,1
0,r0_mlp,3281,0.2,0.00894933845847845,1.31717138174281e-06,1
0,r0_mlp,5843,0.2,0.011040037497878075,1.1523058674356434e-05,1
0,r0_mlp,1544,0.2,0.013631727546453476,1.0015687621489633e-05,1
0,r0_mlp,1476,0.2,0.017713073641061783,0.00023112700728233904,1
0,r0_mlp,1552,0.2,0.014903136529028416,4.815670763491653e-06,1
0,r0_mlp,2777,0.2,0.021033715456724167,0.00018885867029894143,1
0,r0_mlp,1240,0.2,0.009862386621534824,1.0022947662946535e-06,1
0,r0_mlp,6482,0.2,0.00997903198003769,3.2822302387103264e-07,1
0,r0_mlp,8698,0.2,0.004449903964996338,3.5059333214348953e-08,1
0,r0_mlp,6248,0.2,0.007330164313316345,2.653575847944012e-07,1
0,r0_mlp,4323,0.2,0.009085385128855705,1.0225749065284617e-06,1
0,r0_mlp,4597,0.2,0.005428717005997896,5.723265061874372e-08,1
0,r0_mlp,9046,0.2,0.010534140281379223,1.764749981703062e-06,1
0,r0_mlp,5389,0.2,0.0062830825336277485,2.2272273270118603e-07,1
0,r0_mlp,5710,0.2,0.006662741769105196,2.0933163114023046e-07,1
0,r0_mlp,7103,0.2,0.013223377987742424,4.6312156882777344e-06,1
0,r0_mlp,7263,0.2,0.006859733723104,1.1474954675350091e-07,1
0,r0_mlp,5244,0.2,0.008389224298298359,2.502696077044675e-07,1
0,r0_mlp,5242,0.2,0.01342377532273531,7.412728336930741e-06,1
0,r0_mlp,9775,0.2,0.013894535601139069,4.780981544172391e-05,1
0,r0_mlp,249,0.2,0.009012249298393726,1.1291245982647524e-07,1
0,r0_mlp,1521,0.2,0.016086481511592865,1.9321123545523733e-05,1
0,r0_mlp,5149,0.2,0.0066934991627931595,4.055578628481271e-08,1
0,r0_mlp,7070,0.2,0.016541266813874245,8.756414899835363e-06,1
0,r0_mlp,6433,0.2,0.017051735892891884,0.0003518359735608101,1
0,r0_mlp,2689,0.2,0.007954385131597519,6.269734740271815e-07,1
0,r0_mlp,5968,0.2,0.0069269142113626,1.2875291304226266e-06,1
0,r0_mlp,7768,0.2,0.015392007306218147,3.5794910218100995e-05,1
0,r0_mlp,6122,0.2,0.013509760610759258,3.0031549158593407e-06,1
0,r0_mlp,4860,0.2,0.011473760940134525,1.5251545164574054e-06,1
0,r0_mlp,3537,0.2,0.018029723316431046,0.00012099322339054197,1
0,r0_mlp,2000,0.2,0.005944729316979647,8.577097787565435e-08,1
0,r1_linear,544,0.02,0.0006195951136760414,1.0573834252625147e-08,1
0,r1_linear,4306,0.02,0.002271834760904312,1.3805384391218922e-08,1
0,r1_linear,6410,0.02,0.0008612332167103887,1.0531866934115897e-08,1
0,r1_linear,6382,0.02,0.0021228035911917686,1.0413416795529429e-08,1
0,r1_linear,8949,0.02,0.001981188775971532,9.699744119018305e-09,1
0,r1_linear,9600,0.02,0.0021569342352449894,1.2842948926561348e-08,1
0,r1_linear,486,0.02,0.0012135457945987582,9.498988262635066e-09,1
0,r1_linear,109,0.02,0.0014209682121872902,1.5064443914525327e-08,1
0,r1_linear,2500,0.02,0.001310373772867024,9.772993969647814e-09,1
0,r1_linear,1413,0.02,0.0013305007014423609,9.779934195819351e-09,1
0,r1_linear,360,0.02,0.001368558849208057,1.2440482421993693e-08,1
0,r1_linear,2139,0.02,0.0002562721201684326,9.164968339803181e-09,1
0,r1_linear,9158,0.02,0.0012723907129839063,1.0609524814242377e-08,1
0,r1_linear,3213,0.02,0.002158345654606819,1.2884738609386659e-08,1
0,r1_linear,8351,0.02,0.002495188731700182,1.7893711401484325e-08,1
0,r1_linear,4655,0.02,0.0016359445871785283,1.2596563792044435e-08,1
0,r1_linear,6249,0.02,0.0016046555247157812,1.2475635635667004e-08,1
0,r1_linear,8929,0.02,0.00211908295750618,1.514052705431368e-08,1
0,r1_linear,6036,0.02,0.002491691382601857,1.9044559707026565e-08,1
0,r1_linear,1671,0.02,0.00158016593195498,1.0892411417273706e-08,1
0,r1_linear,3885,0.02,0.0006363153224810958,9.432140402054756e-09,1
0,r1_linear,3768,0.02,0.0007894226582720876,9.367742137555979e-09,1
0,r1_linear,4069,0.02,0.0006073432159610093,9.409669488036343e-09,1
0,r1_linear,9482,0.02,0.0015623591607436538,1.2356862200135765e-08,1
0,r1_linear,1037,0.02,0.000640047830529511,8.8565252909234e-09,1
0,r1_linear,9099,0.02,0.0023734390269964933,1.3835154355490431e-08,1
0,r1_linear,1129,0.02,0.00023711415997240692,9.055640681765453e-09,1
0,r1_linear,2066,0.02,0.002838539658114314,1.511602754078467e-08,1
0,r1_linear,8225,0.02,0.0017549901967868209,1.334858890089663e-08,1
0,r1_linear,5603,0.02,0.0015356518561020494,1.5502628514241223e-08,1
0,r1_linear,755,0.02,0.00137147749774158,1.0663074867522937e-08,1
0,r1_linear,9587,0.02,0.00157926173415035,9.01178509593592e-09,1
0,r1_linear,9193,0.02,0.0016725603491067886,1.4675420878518253e-08,1
0,r1_linear,7416,0.02,0.0016914029838517308,1.6094807264721567e-08,1
0,r1_linear,468,0.02,0.0016123219393193722,1.3042755320213928e-08,1
0,r1_linear,5679,0.02,0.0014970200136303902,1.2599703502758075e-08,1
0,r1_linear,2267,0.02,0.0017755114240571856,1.1879446759621715e-08,1
0,r1_linear,848,0.02,0.00022399779118131846,8.99046082025734e-09,1
0,r1_linear,6745,0.02,0.0007147709839046001,1.0051760312990154e-08,1
0,r1_linear,589,0.02,0.0014723129570484161,1.2284706585319327e-08,1
0,r1_linear,8926,0.02,0.0008290592231787741,1.1238167729743509e-08,1
0,r1_linear,800,0.02,0.0012567866360768676,1.2083080314084782e-08,1
0,r1_linear,5369,0.02,0.0014392760349437594,9.715483528793811e-09,1
0,r1_linear,6049,0.02,0.0011275910073891282,1.1314187808864062e-08,1
0,r1_linear,3221,0.02,0.001957892207428813,1.3629823492067317e-08,1
0,r1_linear,3570,0.02,0.0017977770185098052,1.2080523248414465e-08,1
0,r1_linear,1289,0.02,0.0008700130274519324,1.0137699568701919e-08,1
0,r1_linear,6104,0.02,0.0023046471178531647,1.7014048836472284e-08,1
0,r1_linear,9524,0.02,0.0023622941225767136,1.4303486395306209e-08,1
0,r1_linear,2459,0.02,0.0006609607371501625,8.973177756388395e-09,1
0,r1_linear,6316,0.02,0.0019804707262665033,1.2605530841369728e-08,1
0,r1_linear,1698,0.02,0.0014693712582811713,1.9046700217018042e-08,1
0,r1_linear,8423,0.02,0.001280764932744205,1.1703002122942507e-08,1
0,r1_linear,5081,0.02,0.0017006276175379753,1.2656964365476142e-08,1
0,r1_linear,2384,0.02,0.001238143420778215,9.477190587858786e-09,1
0,r1_linear,145,0.02,0.0021960947196930647,1.598891508081124e-08,1
0,r1_linear,7446,0.02,0.002129257656633854,1.3865175674254715e-08,1
0,r1_linear,9810,0.02,0.0010414356365799904,1.0997765365061696e-08,1
0,r1_linear,8778,0.02,0.0015403741272166371,9.192241634536913e-09,1
0,r1_linear,2497,0.02,0.0012995043070986867,1.3349963801090325e-08,1
0,r1_linear,9443,0.02,0.0014919574605301023,1.114066083829357e-08,1
0,r1_linear,2261,0.02,0.0013688073959201574,1.0950544471199919e-08,1
0,r1_linear,3557,0.02,0.0022436531726270914,1.5969970235119035e-08,1
0,r1_linear,8536,0.02,0.0018136698054149747,1.3862188730229263e-08,1
0,r1_linear,9221,0.02,0.00201814784668386,1.2976099306172273e-08,1
0,r1_linear,1611,0.02,0.001080176210962236,1.0447086751241841e-08,1
0,r1_linear,7515,0.02,0.0013483957154676318,1.2354030687333761e-08,1
0,r1_linear,6955,0.02,0.0008390385773964226,1.0285528873055227e-08,1
0,r1_linear,6687,0.02,0.002243169816210866,1.4140685955510435e-08,1
0,r1_linear,9435,0.02,0.00045366439735516906,8.726980027518039e-09,1
0,r1_linear,5705,0.02,0.0017957942327484488,1.2031810214807592e-08,1
0,r1_linear,7842,0.02,0.0028155373875051737,1.3600791604062579e-08,1
0,r1_linear,7666,0.02,0.0007629436440765858,8.356736636017104e-09,1
0,r1_linear,1321,0.02,0.002198832342401147,1.3078699900859192e-08,1
0,r1_linear,3281,0.02,0.0011511053889989853,1.090940138226415e-08,1
0,r1_linear,5843,0.02,0.0018840485718101263,1.1560460144721674e-08,1
0,r1_linear,1544,0.02,0.0016657481901347637,1.4327405040148733e-08,1
0,r1_linear,1476,0.02,0.0024217874743044376,1.5307263012687145e-08,1
0,r1_linear,1552,0.02,0.0009758169180713594,1.1608521255368487e-08,1
0,r1_linear,2777,0.02,0.0006131523987278342,9.261748701305805e-09,1
0,r1_linear,1240,0.02,0.0006115551223047078,9.63148760746435e-09,1
0,r1_linear,6482,0.02,0.0002028623566729948,8.831388065289048e-09,1
0,r1_linear,8698,0.02,0.002263069851323962,1.0446086662341258e-08,1
0,r1_linear,6248,0.02,0.0017155050300061703,9.453650307023054e-09,1
0,r1_linear,4323,0.02,0.0011694201966747642,1.3557769129590724e-08,1
0,r1_linear,4597,0.02,0.0010471040150150657,8.653082694820569e-09,1
0,r1_linear,9046,0.02,0.0012552947737276554,1.047318409774789e-08,1
0,r1_linear,5389,0.02,0.002568393712863326,1.2502831658878222e-08,1
0,r1_linear,5710,0.02,0.001112370053306222,1.3433388623695919e-08,1
0,r1_linear,7103,0.02,0.0011823480017483234,1.2455184439374989e-08,1
0,r1_linear,7263,0.02,0.001781806000508368,9.334381267933622e-09,1
0,r1_linear,5244,0.02,0.0008191414526663721,1.0102174208270753e-08,1
0,r1_linear,5242,0.02,0.002026779344305396,1.2746361299775799e-08,1
0,r1_linear,9775,0.02,0.0014774793526157737,1.377959435444609e-08,1
0,r1_linear,249,0.02,0.0010554788168519735,1.008938887991917e-08,1
0,r1_linear,1521,0.02,0.0016483550425618887,1.508946567696512e-08,1
0,r1_linear,5149,0.02,0.0015623789513483644,1.2345068078900567e-08,1
0,r1_linear,7070,0.02,0.0014081703266128898,1.089569057199924e-08,1
0,r1_linear,6433,0.02,0.00181187957059592,1.7048371603323176e-08,1
0,r1_linear,2689,0.02,0.001549815060570836,1.0319954668602804e-08,1
0,r1_linear,5968,0.02,0.0012619957560673356,1.1971133417887359e-08,1
0,r1_linear,7768,0.02,0.0029808657709509134,1.6945683967151126e-08,1
0,r1_linear,6122,0.02,0.002939478261396289,2.0653137866588622e-08,1
0,r1_linear,4860,0.02,0.0003277237410657108,8.773220372404467e-09,1
0,r1_linear,3537,0.02,0.000965690822340548,1.1067716521040438e-08,1
0,r1_linear,2000,0.02,0.0029535808134824038,1.6335899744035487e-08,1
0,r1_linear,544,0.05,0.0068376678973436356,1.2545864080948377e-07,1
0,r1_linear,4306,0.05,0.004248542245477438,1.0001070904763765e-07,1
0,r1_linear,6410,0.05,0.0022220350801944733,1.208447741873897e-08,1
0,r1_linear,6382,0.05,0.005898306146264076,9.5391207821649e-08,1
0,r1_linear,8949,0.05,0.00541988480836153,3.341812515600395e-08,1
0,r1_linear,9600,0.05,0.005909123457968235,8.162935927202852e-08,1
0,r1_linear,486,0.05,0.0015142126940190792,1.4236260170719106e-08,1
0,r1_linear,109,0.05,0.003409114433452487,2.3170708018938058e-08,1
0,r1_linear,2500,0.05,0.0032191609498113394,1.1042884828782462e-08,1
0,r1_linear,1413,0.05,0.002412669360637665,1.4800733083575324e-08,1
0,r1_linear,360,0.05,0.0044161309488117695,2.2126348753204184e-08,1
0,r1_linear,2139,0.05,0.0025680260732769966,1.5310645196109363e-08,1
0,r1_linear,9158,0.05,0.005865173414349556,6.400090768465816e-08,1
0,r1_linear,3213,0.05,0.006520859897136688,5.6146674864976376e-08,1
0,r1_linear,8351,0.05,0.007068836595863104,8.213879709728644e-08,1
0,r1_linear,4655,0.05,0.0022988226264715195,2.5571129214085886e-08,1
0,r1_linear,6249,0.05,0.0034026566427201033,3.3591685877354394e-08,1
0,r1_linear,8929,0.05,0.003669737372547388,1.9222927249984423e-08,1
0,r1_linear,6036,0.05,0.003870743326842785,4.9500240351108005e-08,1
0,r1_linear,1671,0.05,0.003268174361437559,4.867760239335439e-08,1
0,r1_linear,3885,0.05,0.0018515795236453414,9.440974224617094e-09,1
0,r1_linear,3768,0.05,0.0013205489376559854,1.0585886833780478e-08,1
0,r1_linear,4069,0.05,0.0038152604829519987,4.117600482800299e-08,1
0,r1_linear,9482,0.05,0.002599020954221487,2.5968411421217752e-08,1
0,r1_linear,1037,0.05,0.0014031986938789487,1.2913429436878232e-08,1
0,r1_linear,9099,0.05,0.004765491466969252,7.444256766575563e-08,1
0,r1_linear,1129,0.05,0.0016850960673764348,1.371864044585891e-08,1
0,r1_linear,2066,0.05,0.0064247976988554,1.1488923234992399e-07,1
0,r1_linear,8225,0.05,0.003040837589651346,1.8710975879798752e-08,1
0,r1_linear,5603,0.05,0.003480501938611269,5.126153013179646e-08,1
0,r1_linear,755,0.05,0.0040885224007070065,4.604475378755524e-08,1
0,r1_linear,9587,0.05,0.0008937586680985987,9.553034807652239e-09,1
0,r1_linear,9193,0.05,0.007381223142147064,1.0612279766064603e-07,1
0,r1_linear,7416,0.05,0.005586544517427683,1.14169353082616e-07,1
0,r1_linear,468,0.05,0.0032800298649817705,2.7266898072753065e-08,1
0,r1_linear,5679,0.05,0.002077703829854727,1.275832328673232e-08,1
0,r1_linear,2267,0.05,0.003531095338985324,1.846260389015697e-08,1
0,r1_linear,848,0.05,0.0006790870102122426,9.940666956254063e-09,1
0,r1_linear,6745,0.05,0.00405014818534255,3.976886731038576e-08,1
0,r1_linear,589,0.05,0.0011295605218037963,1.1678939593195992e-08,1
0,r1_linear,8926,0.05,0.004078928381204605,4.278561505088874e-08,1
0,r1_linear,800,0.05,0.00040142788202501833,9.139545120717685e-09,1
0,r1_linear,5369,0.05,0.003781073959544301,5.724754004177157e-08,1
0,r1_linear,6049,0.05,0.005379800219088793,4.6461725133895015e-08,1
0,r1_linear,3221,0.05,0.004464681725949049,9.030652847741294e-08,1
0,r1_linear,3570,0.05,0.005197657737880945,2.6829072297118728e-08,1
0,r1_linear,1289,0.05,0.002915231743827462,3.846749052627274e-08,1
0,r1_linear,6104,0.05,0.00038838613545522094,1.1040515168758702e-08,1
0,r1_linear,9524,0.05,0.0037171514704823494,3.126029213262882e-08,1
0,r1_linear,2459,0.05,0.0026063653640449047,1.0741486811127743e-08,1
0,r1_linear,6316,0.05,0.005141386762261391,9.918610999193334e-08,1
0,r1_linear,1698,0.05,0.005878242664039135,1.6676609959631605e-07,1
0,r1_linear,8423,0.05,0.00021478963026311249,1.0338548683819226e-08,1
0,r1_linear,5081,0.05,0.0008934478973969817,8.893120906350305e-09,1
0,r1_linear,2384,0.05,0.0026196602266281843,3.144550220213205e-08,1
0,r1_linear,145,0.05,0.0018275665352120996,1.6078670839192455e-08,1
0,r1_linear,7446,0.05,0.003624852979555726,2.086316897020879e-08,1
0,r1_linear,9810,0.05,0.002600819105282426,1.0796769700505138e-08,1
0,r1_linear,8778,0.05,0.0012862768489867449,1.2677136673744371e-08,1
0,r1_linear,2497,0.05,0.0038285423070192337,1.2934223470040251e-08,1
0,r1_linear,9443,0.05,0.004037166014313698,6.168655630744979e-08,1
0,r1_linear,2261,0.05,0.002142420271411538,1.8571487458984848e-08,1
0,r1_linear,3557,0.05,0.006697935983538628,1.1362835294903562e-07,1
0,r1_linear,8536,0.05,0.00040289026219397783,9.869157047148747e-09,1
0,r1_linear,9221,0.05,0.0032244063913822174,4.8536076491245694e-08,1
0,r1_linear,1611,0.05,0.003453291254118085,1.1977701497301041e-08,1
0,r1_linear,7515,0.05,0.00578467920422554,6.940547336853342e-08,1
0,r1_linear,6955,0.05,0.0030683616641908884,2.1279738859902864e-08,1
0,r1_linear,6687,0.05,0.004029240924865007,3.5168081780057037e-08,1
0,r1_linear,9435,0.05,0.0026565834414213896,1.6776946054619657e-08,1
0,r1_linear,5705,0.05,0.004408483859151602,2.138927968076132e-08,1
0,r1_linear,7842,0.05,0.00234018312767148,1.1189052351312512e-08,1
0,r1_linear,7666,0.05,0.0036724847741425037,3.8459184281691705e-08,1
0,r1_linear,1321,0.05,0.006566104479134083,1.0912027192944151e-07,1
0,r1_linear,3281,0.05,0.0014334828592836857,1.3035711177167286e-08,1
0,r1_linear,5843,0.05,0.0005650068051181734,9.517018284554979e-09,1
0,r1_linear,1544,0.05,0.002265342976897955,1.1336274141626745e-08,1
0,r1_linear,1476,0.05,0.0043565332889556885,5.4818588779426136e-08,1
0,r1_linear,1552,0.05,0.0040989103727042675,1.7150465936310866e-08,1
0,r1_linear,2777,0.05,0.0013500869972631335,1.2244468550193233e-08,1
0,r1_linear,1240,0.05,0.003708346514031291,3.188228347994482e-08,1
0,r1_linear,6482,0.05,0.002587311901152134,2.538392962492253e-08,1
0,r1_linear,8698,0.05,0.0044847349636256695,4.3490945955682037e-08,1
0,r1_linear,6248,0.05,0.004492141306400299,3.65163579374439e-08,1
0,r1_linear,4323,0.05,0.004846358671784401,2.083183403556177e-08,1
0,r1_linear,4597,0.05,0.0017922241240739822,1.2314900210697033e-08,1
0,r1_linear,9046,0.05,0.0018772224429994822,1.6505268263244943e-08,1
0,r1_linear,5389,0.05,0.0017295341240242124,2.192036419046417e-08,1
0,r1_linear,5710,0.05,0.003598123323172331,5.9378098882234553e-08,1
0,r1_linear,7103,0.05,0.004248043987900019,5.293334837119801e-08,1
0,r1_linear,7263,0.05,0.0015595040749758482,9.501061271066646e-09,1
0,r1_linear,5244,0.05,0.0054176850244402885,2.989414227272391e-08,1
0,r1_linear,5242,0.05,0.004791995044797659,3.6438294159779616e-08,1
0,r1_linear,9775,0.05,0.0036792217288166285,5.069408715030477e-08,1
0,r1_linear,249,0.05,0.004138788674026728,3.29266249821103e-08,1
0,r1_linear,1521,0.05,0.004658378195017576,3.728586506213105e-08,1
0,r1_linear,5149,0.05,0.004511501640081406,2.5897586297674025e-08,1
0,r1_linear,7070,0.05,0.0030265524983406067,1.1390093312968474e-08,1
0,r1_linear,6433,0.05,0.004051467403769493,1.7920713801800048e-08,1
0,r1_linear,2689,0.05,0.004798493813723326,4.705848510866417e-08,1
0,r1_linear,5968,0.05,0.003722981782630086,3.087646049948489e-08,1
0,r1_linear,7768,0.05,0.007098684553056955,1.5319210433517583e-07,1
0,r1_linear,6122,0.05,0.003715160768479109,4.5926164204956876e-08,1
0,r1_linear,4860,0.05,0.003554899711161852,2.627941242394627e-08,1
0,r1_linear,3537,0.05,0.002922519575804472,1.1159258406223671e-08,1
0,r1_linear,2000,0.05,0.007558900862932205,1.9004255591426045e-07,1
0,r1_linear,544,0.1,0.002275227103382349,1.840538566000305e-08,1
0,r1_linear,4306,0.1,0.010317576117813587,7.486379445253988e-07,1
0,r1_linear,6410,0.1,0.0056759510189294815,1.68402408462498e-07,1
0,r1_linear,6382,0.1,0.010126039385795593,1.306288822888746e-06,1
0,r1_linear,8949,0.1,0.004318205639719963,9.925727084691971e-08,1
0,r1_linear,9600,0.1,0.012825798243284225,5.231465365795884e-06,1
0,r1_linear,486,0.1,0.005978071596473455,8.267964801689232e-08,1
0,r1_linear,109,0.1,0.007819599471986294,1.0437251063422082e-07,1
0,r1_linear,2500,0.1,0.0071993377059698105,5.18280501182744e-07,1
0,r1_linear,1413,0.1,0.009870355017483234,1.0250163313685334e-06,1
0,r1_linear,360,0.1,0.014400412328541279,2.1814323190483265e-05,1
0,r1_linear,2139,0.1,0.006171240471303463,3.819394862603076e-07,1
0,r1_linear,9158,0.1,0.012639748863875866,7.015277788013918e-06,1
0,r1_linear,3213,0.1,0.009165024384856224,4.837021947423636e-07,1
0,r1_linear,8351,0.1,0.005925242323428392,4.252572409768618e-07,1
0,r1_linear,4655,0.1,0.0067142341285943985,4.044925958623935e-07,1
0,r1_linear,6249,0.1,0.010207787156105042,7.83558562034159e-07,1
0,r1_linear,8929,0.1,0.007556625176221132,1.160693045676453e-06,1
0,r1_linear,6036,0.1,0.0035812652204185724,2.3417268124603652e-08,1
0,r1_linear,1671,0.1,0.010154427029192448,4.113587124265905e-07,1
0,r1_linear,3885,0.1,0.004712505731731653,7.170839211312341e-08,1
0,r1_linear,3768,0.1,0.003326612990349531,3.798586334369247e-08,1
0,r1_linear,4069,0.1,0.0058844792656600475,6.176522759915315e-08,1
0,r1_linear,9482,0.1,0.005505135748535395,2.4080668481474277e-07,1
0,r1_linear,1037,0.1,0.006483584642410278,2.9653551791852806e-07,1
0,r1_linear,9099,0.1,0.01088962983340025,1.2614334536920069e-06,1
0,r1_linear,1129,0.1,0.0025392037350684404,2.7777016242680475e-08,1
0,r1_linear,2066,0.1,0.014207592234015465,1.5842193533899263e-05,1
0,r1_linear,8225,0.1,0.0014539945404976606,1.2974442853419532e-08,1
0,r1_linear,5603,0.1,0.01211966760456562,3.2046148135123076e-06,1
0,r1_linear,755,0.1,0.0016380700981244445,1.1638767283272955e-08,1
0,r1_linear,9587,0.1,0.0065973238088190556,3.6883864140691003e-07,1
0,r1_linear,9193,0.1,0.008502250537276268,3.423294288040779e-07,1
0,r1_linear,7416,0.1,0.009831455536186695,8.814747047836136e-07,1
0,r1_linear,468,0.1,0.01181657612323761,5.403780960477889e-06,1
0,r1_linear,5679,0.1,0.003304664045572281,3.955801020083527e-08,1
0,r1_linear,2267,0.1,0.009704717434942722,8.433087259618333e-07,1
0,r1_linear,848,0.1,0.008946233429014683,6.804554573136556e-07,1
0,r1_linear,6745,0.1,0.011864140629768372,3.5968469092040323e-06,1
0,r1_linear,589,0.1,0.0002231081889476627,1.0228095703723739e-08,1
0,r1_linear,8926,0.1,0.012437570840120316,2.6807419999386184e-06,1
0,r1_linear,800,0.1,0.005339834839105606,8.661270811671784e-08,1
0,r1_linear,5369,0.1,0.006927445065230131,9.986813438445097e-07,1
0,r1_linear,6049,0.1,0.009039093740284443,5.736923753829615e-07,1
0,r1_linear,3221,0.1,0.007070931605994701,5.7015860477349634e-08,1
0,r1_linear,3570,0.1,0.008399546146392822,1.8589058754514554e-06,1
0,r1_linear,1289,0.1,0.00574320275336504,1.061325889395448e-07,1
0,r1_linear,6104,0.1,0.006695966701954603,4.5154186523177486e-07,1
0,r1_linear,9524,0.1,0.008366793394088745,1.5326393167924834e-06,1
0,r1_linear,2459,0.1,0.008253458887338638,6.83348275742901e-07,1
